
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Retry 1:   0%|          | 0/76 [00:00<?, ?q/s]
Retry 1:   1%|▏         | 1/76 [00:01<02:08,  1.71s/q]
Retry 1:   5%|▌         | 4/76 [00:01<00:25,  2.81q/s]
Retry 1:   8%|▊         | 6/76 [00:02<00:21,  3.22q/s]
Retry 1:   9%|▉         | 7/76 [00:02<00:25,  2.73q/s]
                                                      

Retry 1:  11%|█         | 8/76 [00:03<00:24,  2.73q/s]
Retry 1:  12%|█▏        | 9/76 [00:03<00:17,  3.75q/s]
                                                      

Retry 1:  12%|█▏        | 9/76 [00:03<00:17,  3.75q/s]
                                                      

Retry 1:  13%|█▎        | 10/76 [00:03<00:17,  3.75q/s]
Retry 1:  14%|█▍        | 11/76 [00:03<00:18,  3.51q/s]
                                                       

Retry 1:  17%|█▋        | 13/76 [00:04<00:17,  3.51q/s]
Retry 1:  18%|█▊        | 14/76 [00:04<00:13,  4.76q/s]
                                                       

Retry 1:  18%|█▊        | 14/76 [00:04<00:13,  4.76q/s]
                                                       

Retry 1:  20%|█▉        | 15/76 [00:04<00:12,  4.76q/s]
Retry 1:  21%|██        | 16/76 [00:04<00:10,  5.76q/s]
Retry 1:  22%|██▏       | 17/76 [00:04<00:14,  3.96q/s]
                                                       

Retry 1:  22%|██▏       | 17/76 [00:04<00:14,  3.96q/s]
                                                       

Retry 1:  24%|██▎       | 18/76 [00:04<00:14,  3.96q/s]
                                                       

Retry 1:  25%|██▌       | 19/76 [00:05<00:14,  3.96q/s]
Retry 1:  26%|██▋       | 20/76 [00:05<00:09,  5.70q/s]
                                                       

Retry 1:  26%|██▋       | 20/76 [00:05<00:09,  5.70q/s]
                                                       

Retry 1:  29%|██▉       | 22/76 [00:06<00:09,  5.70q/s]
Retry 1:  30%|███       | 23/76 [00:06<00:12,  4.29q/s]
                                                       

Retry 1:  30%|███       | 23/76 [00:06<00:12,  4.29q/s]
Retry 1:  32%|███▏      | 24/76 [00:06<00:13,  3.94q/s]
                                                       

Retry 1:  32%|███▏      | 24/76 [00:06<00:13,  3.94q/s]
Retry 1:  33%|███▎      | 25/76 [00:06<00:14,  3.60q/s]
                                                       

Retry 1:  33%|███▎      | 25/76 [00:06<00:14,  3.60q/s]
Retry 1:  34%|███▍      | 26/76 [00:06<00:12,  4.13q/s]
                                                       

Retry 1:  34%|███▍      | 26/76 [00:07<00:12,  4.13q/s]
Retry 1:  36%|███▌      | 27/76 [00:07<00:11,  4.32q/s]
                                                       

Retry 1:  36%|███▌      | 27/76 [00:07<00:11,  4.32q/s]
                                                       

Retry 1:  37%|███▋      | 28/76 [00:07<00:11,  4.32q/s]
Retry 1:  38%|███▊      | 29/76 [00:07<00:08,  5.82q/s]
                                                       

Retry 1:  38%|███▊      | 29/76 [00:07<00:08,  5.82q/s]
Retry 1:  39%|███▉      | 30/76 [00:07<00:08,  5.62q/s]
                                                       

Retry 1:  39%|███▉      | 30/76 [00:07<00:08,  5.62q/s]
Retry 1:  41%|████      | 31/76 [00:07<00:08,  5.55q/s]
                                                       

Retry 1:  42%|████▏     | 32/76 [00:07<00:07,  5.55q/s]
Retry 1:  43%|████▎     | 33/76 [00:07<00:05,  7.68q/s]
                                                       

Retry 1:  43%|████▎     | 33/76 [00:08<00:05,  7.68q/s]
Retry 1:  45%|████▍     | 34/76 [00:08<00:07,  5.26q/s]
                                                       

Retry 1:  45%|████▍     | 34/76 [00:08<00:07,  5.26q/s]
                                                       

Retry 1:  46%|████▌     | 35/76 [00:08<00:07,  5.26q/s]
Retry 1:  47%|████▋     | 36/76 [00:08<00:08,  4.66q/s]
                                                       

Retry 1:  49%|████▊     | 37/76 [00:08<00:08,  4.66q/s]
                                                       

Retry 1:  50%|█████     | 38/76 [00:09<00:08,  4.66q/s]
Retry 1:  51%|█████▏    | 39/76 [00:09<00:06,  5.78q/s]
                                                       

Retry 1:  51%|█████▏    | 39/76 [00:09<00:06,  5.78q/s]
                                                       

Retry 1:  53%|█████▎    | 40/76 [00:09<00:06,  5.78q/s]
Retry 1:  54%|█████▍    | 41/76 [00:09<00:04,  7.00q/s]
                                                       

Retry 1:  54%|█████▍    | 41/76 [00:09<00:04,  7.00q/s]
                                                       

Retry 1:  55%|█████▌    | 42/76 [00:09<00:04,  7.00q/s]
Retry 1:  57%|█████▋    | 43/76 [00:09<00:05,  5.55q/s]
                                                       

Retry 1:  57%|█████▋    | 43/76 [00:09<00:05,  5.55q/s]
                                                       

Retry 1:  58%|█████▊    | 44/76 [00:10<00:05,  5.55q/s]
Retry 1:  59%|█████▉    | 45/76 [00:10<00:05,  5.89q/s]
Retry 1:  61%|██████    | 46/76 [00:10<00:05,  5.85q/s]
                                                       

Retry 1:  61%|██████    | 46/76 [00:10<00:05,  5.85q/s]
                                                       

Retry 1:  62%|██████▏   | 47/76 [00:10<00:04,  5.85q/s]
Retry 1:  63%|██████▎   | 48/76 [00:10<00:03,  7.63q/s]
                                                       

Retry 1:  63%|██████▎   | 48/76 [00:10<00:03,  7.63q/s]
                                                       

Retry 1:  64%|██████▍   | 49/76 [00:10<00:03,  7.63q/s]
Retry 1:  66%|██████▌   | 50/76 [00:10<00:03,  7.63q/s]
                                                       

Retry 1:  66%|██████▌   | 50/76 [00:10<00:03,  7.63q/s]
Retry 1:  67%|██████▋   | 51/76 [00:10<00:03,  6.46q/s]
                                                       

Retry 1:  67%|██████▋   | 51/76 [00:10<00:03,  6.46q/s]
                                                       

Retry 1:  68%|██████▊   | 52/76 [00:11<00:03,  6.46q/s]
Retry 1:  70%|██████▉   | 53/76 [00:11<00:04,  4.96q/s]
                                                       

Retry 1:  70%|██████▉   | 53/76 [00:11<00:04,  4.96q/s]
Retry 1:  71%|███████   | 54/76 [00:11<00:04,  5.38q/s]
                                                       

Retry 1:  71%|███████   | 54/76 [00:11<00:04,  5.38q/s]
                                                       

Retry 1:  72%|███████▏  | 55/76 [00:12<00:03,  5.38q/s]
Retry 1:  74%|███████▎  | 56/76 [00:12<00:04,  4.95q/s]
                                                       

Retry 1:  74%|███████▎  | 56/76 [00:12<00:04,  4.95q/s]
                                                       

Retry 1:  75%|███████▌  | 57/76 [00:12<00:03,  4.95q/s]
Retry 1:  76%|███████▋  | 58/76 [00:12<00:02,  6.19q/s]
Retry 1:  78%|███████▊  | 59/76 [00:12<00:02,  6.38q/s]
                                                       

Retry 1:  78%|███████▊  | 59/76 [00:12<00:02,  6.38q/s]
                                                       

Retry 1:  79%|███████▉  | 60/76 [00:12<00:02,  6.38q/s]
Retry 1:  80%|████████  | 61/76 [00:12<00:02,  5.10q/s]
Retry 1:  82%|████████▏ | 62/76 [00:12<00:02,  5.63q/s]
                                                       

Retry 1:  82%|████████▏ | 62/76 [00:13<00:02,  5.63q/s]
                                                       

Retry 1:  83%|████████▎ | 63/76 [00:13<00:02,  5.63q/s]
Retry 1:  84%|████████▍ | 64/76 [00:13<00:01,  7.07q/s]
                                                       

Retry 1:  84%|████████▍ | 64/76 [00:13<00:01,  7.07q/s]
                                                       

Retry 1:  86%|████████▌ | 65/76 [00:13<00:01,  7.07q/s]
Retry 1:  87%|████████▋ | 66/76 [00:13<00:01,  6.82q/s]
                                                       

Retry 1:  87%|████████▋ | 66/76 [00:13<00:01,  6.82q/s]
                                                       

Retry 1:  88%|████████▊ | 67/76 [00:13<00:01,  6.82q/s]
Retry 1:  89%|████████▉ | 68/76 [00:13<00:01,  7.13q/s]
                                                       

Retry 1:  89%|████████▉ | 68/76 [00:13<00:01,  7.13q/s]
                                                       

Retry 1:  91%|█████████ | 69/76 [00:14<00:00,  7.13q/s]
Retry 1:  92%|█████████▏| 70/76 [00:14<00:01,  5.23q/s]
                                                       

Retry 1:  92%|█████████▏| 70/76 [00:14<00:01,  5.23q/s]
                                                       

Retry 1:  93%|█████████▎| 71/76 [00:14<00:00,  5.23q/s]
Retry 1:  95%|█████████▍| 72/76 [00:14<00:00,  6.37q/s]
                                                       

Retry 1:  95%|█████████▍| 72/76 [00:14<00:00,  6.37q/s]
                                                       

Retry 1:  96%|█████████▌| 73/76 [00:14<00:00,  6.37q/s]
Retry 1:  97%|█████████▋| 74/76 [00:14<00:00,  7.21q/s]
                                                       

Retry 1:  97%|█████████▋| 74/76 [00:14<00:00,  7.21q/s]
Retry 1:  99%|█████████▊| 75/76 [00:14<00:00,  7.28q/s]
Retry 1: 100%|██████████| 76/76 [00:14<00:00,  5.13q/s]
  ERROR 5a7c78c955429935c91b51d2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a7a32225542990783324eb4 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a7cd8da55429909bec76845 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a7f3c8f55429930675136c9 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a7f7b365542992097ad2f80 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a81549055429938b6142338 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a8782a25542993e715abf95 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a862b0b554299211dda2a98 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a88940055429938390d3f7b | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a85ecf25542991dd0999ec6 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a8aa1685542992d82986f32 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a8ae5d355429970aeb70325 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a8af05d55429950cd6afc1a | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a9080275542995651fb5175 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a8de4595542995085b37348 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a906a685542990a9849362e | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ab446875542990594ba9bea | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5a8f7c9a55429918e830d239 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ab502ae5542991779162d4c | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ab596d95542992aa134a371 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ab5f372554299488d4d9a60 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ab72a025542992aa3b8c7b8 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abd6be55542993062266c89 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abbd12b55429931dba14577 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abd0553554299700f9d7963 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abbb42555429931dba144af | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abda8d55542992ac4f382e7 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abe239355429976d4830a7d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac1c7605542994ab5c67e14 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac00584554299012d1db575 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac00cde554299012d1db58a | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac26eed55429951e9e685bf | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac29cf8554299218029dac2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac30a79554299657fa290e2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adbfb3f55429947ff17388a | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adc6eb65542994650320cf3 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adc82fc554299438c868dce | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5add695a5542992ae4cec557 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adcea3755429947343537ca | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5add8f055542990dbb2f7e6d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5add750c5542990dbb2f7e53 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ade27e05542997c77aded7d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adf2fa35542993344016c11 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ade2bce5542997c77aded96 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae0945d55429906c02daadd | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adface25542995ec70e906c | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae141475542997b2ef7d185 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae1801955429901ffe4aec4 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae236da5542994d89d5b397 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae1e4095542997283cd22bf | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae256c35542994d89d5b3e9 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae1f8235542997f29b3c1cf | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae56c875542990ba0bbb2a2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae28b76554299495565daa8 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae37b4d5542991a06ce99ce | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae5bcbd55429960a22e0324 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae788fa55429952e35ea964 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae638865542992ae0d1628c | RateLimitError: Too many requests, please wait before trying again.

  58 question(s) failed (transient) — retrying after 30s cooldown (round 2/3)

Retry 2:   0%|          | 0/58 [00:00<?, ?q/s]
Retry 2:   2%|▏         | 1/58 [00:01<01:44,  1.83s/q]
Retry 2:   3%|▎         | 2/58 [00:01<00:45,  1.23q/s]
Retry 2:   5%|▌         | 3/58 [00:02<00:27,  2.00q/s]
Retry 2:   7%|▋         | 4/58 [00:02<00:20,  2.68q/s]
Retry 2:  12%|█▏        | 7/58 [00:02<00:14,  3.54q/s]
Retry 2:  14%|█▍        | 8/58 [00:03<00:13,  3.81q/s]
Retry 2:  16%|█▌        | 9/58 [00:03<00:13,  3.61q/s]
Retry 2:  19%|█▉        | 11/58 [00:03<00:12,  3.69q/s]
Retry 2:  21%|██        | 12/58 [00:04<00:12,  3.71q/s]
Retry 2:  24%|██▍       | 14/58 [00:04<00:10,  4.03q/s]
Retry 2:  26%|██▌       | 15/58 [00:04<00:11,  3.89q/s]
Retry 2:  28%|██▊       | 16/58 [00:05<00:12,  3.32q/s]
Retry 2:  29%|██▉       | 17/58 [00:05<00:11,  3.64q/s]
Retry 2:  31%|███       | 18/58 [00:05<00:09,  4.05q/s]
Retry 2:  33%|███▎      | 19/58 [00:06<00:13,  2.87q/s]
Retry 2:  36%|███▌      | 21/58 [00:06<00:08,  4.27q/s]
Retry 2:  38%|███▊      | 22/58 [00:06<00:07,  4.79q/s]
                                                       

Retry 2:  38%|███▊      | 22/58 [00:06<00:07,  4.79q/s]
Retry 2:  40%|███▉      | 23/58 [00:06<00:06,  5.46q/s]
Retry 2:  43%|████▎     | 25/58 [00:06<00:04,  7.17q/s]
Retry 2:  45%|████▍     | 26/58 [00:07<00:05,  5.92q/s]
                                                       

Retry 2:  45%|████▍     | 26/58 [00:07<00:05,  5.92q/s]
Retry 2:  47%|████▋     | 27/58 [00:07<00:06,  4.98q/s]
                                                       

Retry 2:  47%|████▋     | 27/58 [00:07<00:06,  4.98q/s]
                                                       

Retry 2:  50%|█████     | 29/58 [00:07<00:05,  4.98q/s]
Retry 2:  52%|█████▏    | 30/58 [00:07<00:04,  6.71q/s]
                                                       

Retry 2:  52%|█████▏    | 30/58 [00:07<00:04,  6.71q/s]
                                                       

Retry 2:  53%|█████▎    | 31/58 [00:07<00:04,  6.71q/s]
                                                       

Retry 2:  55%|█████▌    | 32/58 [00:08<00:03,  6.71q/s]
Retry 2:  57%|█████▋    | 33/58 [00:08<00:03,  7.71q/s]
                                                       

Retry 2:  57%|█████▋    | 33/58 [00:08<00:03,  7.71q/s]
Retry 2:  59%|█████▊    | 34/58 [00:08<00:03,  6.54q/s]
                                                       

Retry 2:  59%|█████▊    | 34/58 [00:08<00:03,  6.54q/s]
Retry 2:  60%|██████    | 35/58 [00:08<00:03,  6.77q/s]
                                                       

Retry 2:  60%|██████    | 35/58 [00:08<00:03,  6.77q/s]
Retry 2:  62%|██████▏   | 36/58 [00:08<00:04,  5.06q/s]
                                                       

Retry 2:  62%|██████▏   | 36/58 [00:08<00:04,  5.06q/s]
                                                       

Retry 2:  64%|██████▍   | 37/58 [00:09<00:04,  5.06q/s]
Retry 2:  66%|██████▌   | 38/58 [00:09<00:03,  5.89q/s]
                                                       

Retry 2:  66%|██████▌   | 38/58 [00:09<00:03,  5.89q/s]
Retry 2:  67%|██████▋   | 39/58 [00:09<00:03,  5.50q/s]
                                                       

Retry 2:  67%|██████▋   | 39/58 [00:09<00:03,  5.50q/s]
Retry 2:  69%|██████▉   | 40/58 [00:09<00:02,  6.10q/s]
                                                       

Retry 2:  71%|███████   | 41/58 [00:09<00:02,  6.10q/s]
Retry 2:  72%|███████▏  | 42/58 [00:09<00:02,  7.02q/s]
                                                       

Retry 2:  72%|███████▏  | 42/58 [00:09<00:02,  7.02q/s]
Retry 2:  74%|███████▍  | 43/58 [00:09<00:02,  5.73q/s]
                                                       

Retry 2:  74%|███████▍  | 43/58 [00:10<00:02,  5.73q/s]
                                                       

Retry 2:  76%|███████▌  | 44/58 [00:10<00:02,  5.73q/s]
Retry 2:  78%|███████▊  | 45/58 [00:10<00:02,  4.89q/s]
                                                       

Retry 2:  78%|███████▊  | 45/58 [00:10<00:02,  4.89q/s]
Retry 2:  79%|███████▉  | 46/58 [00:10<00:02,  4.77q/s]
                                                       

Retry 2:  79%|███████▉  | 46/58 [00:10<00:02,  4.77q/s]
                                                       

Retry 2:  81%|████████  | 47/58 [00:10<00:02,  4.77q/s]
                                                       

Retry 2:  83%|████████▎ | 48/58 [00:10<00:02,  4.77q/s]
Retry 2:  84%|████████▍ | 49/58 [00:10<00:01,  7.10q/s]
                                                       

Retry 2:  84%|████████▍ | 49/58 [00:10<00:01,  7.10q/s]
Retry 2:  88%|████████▊ | 51/58 [00:11<00:00,  8.72q/s]
                                                       

Retry 2:  88%|████████▊ | 51/58 [00:11<00:00,  8.72q/s]
                                                       

Retry 2:  90%|████████▉ | 52/58 [00:11<00:00,  8.72q/s]
Retry 2:  91%|█████████▏| 53/58 [00:11<00:01,  4.83q/s]
                                                       

Retry 2:  91%|█████████▏| 53/58 [00:11<00:01,  4.83q/s]
                                                       

Retry 2:  93%|█████████▎| 54/58 [00:11<00:00,  4.83q/s]
                                                       

Retry 2:  95%|█████████▍| 55/58 [00:12<00:00,  4.83q/s]
Retry 2:  97%|█████████▋| 56/58 [00:12<00:00,  6.71q/s]
                                                       

Retry 2:  97%|█████████▋| 56/58 [00:12<00:00,  6.71q/s]
Retry 2: 100%|██████████| 58/58 [00:12<00:00,  5.01q/s]
Retry 2: 100%|██████████| 58/58 [00:12<00:00,  4.56q/s]
  ERROR 5abd0553554299700f9d7963 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abda8d55542992ac4f382e7 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5abe239355429976d4830a7d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac00cde554299012d1db58a | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac1c7605542994ab5c67e14 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac26eed55429951e9e685bf | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac29cf8554299218029dac2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ac30a79554299657fa290e2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adc6eb65542994650320cf3 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5add750c5542990dbb2f7e53 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adc82fc554299438c868dce | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5add695a5542992ae4cec557 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adcea3755429947343537ca | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5add8f055542990dbb2f7e6d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ade27e05542997c77aded7d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ade2bce5542997c77aded96 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5adf2fa35542993344016c11 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae1801955429901ffe4aec4 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae0945d55429906c02daadd | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae1e4095542997283cd22bf | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae141475542997b2ef7d185 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae1f8235542997f29b3c1cf | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae236da5542994d89d5b397 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae256c35542994d89d5b3e9 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae28b76554299495565daa8 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae638865542992ae0d1628c | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae37b4d5542991a06ce99ce | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae5bcbd55429960a22e0324 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae788fa55429952e35ea964 | RateLimitError: Too many requests, please wait before trying again.

  29 question(s) failed (transient) — retrying after 60s cooldown (round 3/3)

Retry 3:   0%|          | 0/29 [00:00<?, ?q/s]
Retry 3:   3%|▎         | 1/29 [00:01<00:34,  1.25s/q]
Retry 3:  10%|█         | 3/29 [00:01<00:12,  2.11q/s]
Retry 3:  17%|█▋        | 5/29 [00:01<00:06,  3.70q/s]
Retry 3:  21%|██        | 6/29 [00:01<00:05,  4.36q/s]
Retry 3:  24%|██▍       | 7/29 [00:02<00:04,  5.05q/s]
Retry 3:  31%|███       | 9/29 [00:03<00:07,  2.53q/s]
Retry 3:  34%|███▍      | 10/29 [00:03<00:06,  2.92q/s]
Retry 3:  41%|████▏     | 12/29 [00:03<00:04,  3.59q/s]
Retry 3:  48%|████▊     | 14/29 [00:04<00:03,  4.37q/s]
Retry 3:  52%|█████▏    | 15/29 [00:04<00:03,  3.69q/s]
Retry 3:  55%|█████▌    | 16/29 [00:04<00:03,  3.40q/s]
Retry 3:  62%|██████▏   | 18/29 [00:05<00:03,  3.61q/s]
Retry 3:  66%|██████▌   | 19/29 [00:05<00:02,  3.43q/s]
Retry 3:  72%|███████▏  | 21/29 [00:06<00:02,  3.56q/s]
Retry 3:  76%|███████▌  | 22/29 [00:06<00:01,  3.58q/s]
Retry 3:  83%|████████▎ | 24/29 [00:07<00:01,  3.85q/s]
Retry 3:  90%|████████▉ | 26/29 [00:07<00:00,  4.30q/s]
Retry 3:  93%|█████████▎| 27/29 [00:07<00:00,  4.16q/s]
Retry 3:  97%|█████████▋| 28/29 [00:07<00:00,  4.35q/s]
Retry 3: 100%|██████████| 29/29 [00:08<00:00,  3.01q/s]
Retry 3: 100%|██████████| 29/29 [00:08<00:00,  3.39q/s]

Eval: accuracy=0.500 (50/100) | retrieval: complete=0.32 partial=0.68 miss=0.00 | refusal_rate=0.09 | mean_chunk_precision=0.070 (diagnostic) | cost: $0.0015/q (total $0.151, prompt~3465 tok, completion~51 tok)
  Verdicts: 26 EM, 24 judge=yes, 41 judge=no, 9 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 74) | mean F1=0.383 (diagnostic only)
Trial scored in 158.57s
INFO: agentic_autorag_bench.run: random trial 27 done | accuracy=0.500 | best so far=0.740
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 28/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=fixed embed=Snowflake/snowflake-arctic-embed-l-v2.0 index=hybrid_bm25_vector top_k=7 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/mistral.mistral-7b-instruct-v0:2|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 4f22223387c6051d build (embed=Snowflake/snowflake-arctic-embed-l-v2.0, chunk=128, overlap=0, strategy=fixed)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 1594.09it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2008.52it/s]

Chunking documents:   0%|          | 0/19276 [00:00<?, ?doc/s]
Chunking documents:   2%|▏         | 479/19276 [00:00<00:11, 1628.87doc/s]
Chunking documents:   6%|▌         | 1134/19276 [00:00<00:05, 3228.64doc/s]
Chunking documents:   9%|▉         | 1817/19276 [00:00<00:04, 4325.06doc/s]
Chunking documents:  13%|█▎        | 2472/19276 [00:00<00:03, 4973.44doc/s]
Chunking documents:  16%|█▋        | 3150/19276 [00:00<00:02, 5485.54doc/s]
Chunking documents:  20%|█▉        | 3834/19276 [00:00<00:02, 5869.17doc/s]
Chunking documents:  23%|██▎       | 4489/19276 [00:00<00:02, 6058.85doc/s]
Chunking documents:  27%|██▋       | 5191/19276 [00:01<00:02, 6318.20doc/s]
Chunking documents:  31%|███       | 5916/19276 [00:01<00:02, 6573.37doc/s]
Chunking documents:  34%|███▍      | 6621/19276 [00:01<00:01, 6686.05doc/s]
Chunking documents:  38%|███▊      | 7302/19276 [00:01<00:01, 6682.55doc/s]
Chunking documents:  41%|████▏     | 7979/19276 [00:01<00:01, 6703.73doc/s]
Chunking documents:  45%|████▌     | 8738/19276 [00:01<00:01, 6932.01doc/s]
Chunking documents:  49%|████▉     | 9484/19276 [00:01<00:01, 7038.57doc/s]
Chunking documents:  53%|█████▎    | 10208/19276 [00:01<00:01, 7038.17doc/s]
Chunking documents:  57%|█████▋    | 10914/19276 [00:01<00:01, 6905.98doc/s]
Chunking documents:  60%|██████    | 11623/19276 [00:01<00:01, 6941.09doc/s]
Chunking documents:  64%|██████▍   | 12320/19276 [00:02<00:01, 6932.62doc/s]
Chunking documents:  68%|██████▊   | 13015/19276 [00:02<00:02, 2141.47doc/s]
Chunking documents:  71%|███████   | 13709/19276 [00:02<00:02, 2687.30doc/s]
Chunking documents:  75%|███████▍  | 14387/19276 [00:03<00:01, 3258.33doc/s]
Chunking documents:  78%|███████▊  | 15100/19276 [00:03<00:01, 3889.57doc/s]
Chunking documents:  82%|████████▏ | 15871/19276 [00:03<00:00, 4580.65doc/s]
Chunking documents:  86%|████████▋ | 16672/19276 [00:03<00:00, 5294.98doc/s]
Chunking documents:  91%|█████████ | 17464/19276 [00:03<00:00, 5849.47doc/s]
Chunking documents:  95%|█████████▍| 18230/19276 [00:03<00:00, 6278.77doc/s]
