
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]
Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   8%|▊         | 42/556 [00:03<00:46, 11.07it/s]
Batches:   8%|▊         | 44/556 [00:04<00:46, 11.06it/s]
Batches:   8%|▊         | 46/556 [00:04<00:46, 11.02it/s]
Batches:   9%|▊         | 48/556 [00:04<00:45, 11.07it/s]
Batches:   9%|▉         | 50/556 [00:04<00:45, 11.00it/s]
Batches:   9%|▉         | 52/556 [00:04<00:45, 11.05it/s]
Batches:  10%|▉         | 54/556 [00:05<00:45, 11.02it/s]
Batches:  10%|█         | 56/556 [00:05<00:45, 11.02it/s]
Batches:  10%|█         | 58/556 [00:05<00:45, 11.05it/s]
Batches:  11%|█         | 60/556 [00:05<00:44, 11.07it/s]
Batches:  11%|█         | 62/556 [00:05<00:46, 10.72it/s]
Batches:  12%|█▏        | 64/556 [00:05<00:47, 10.35it/s]
Batches:  12%|█▏        | 66/556 [00:06<00:48, 10.05it/s]
Batches:  12%|█▏        | 68/556 [00:06<00:49,  9.85it/s]
Batches:  13%|█▎        | 70/556 [00:06<00:49,  9.85it/s]
Batches:  13%|█▎        | 71/556 [00:06<00:49,  9.86it/s]
Batches:  13%|█▎        | 72/556 [00:06<00:49,  9.82it/s]
Batches:  13%|█▎        | 74/556 [00:07<00:49,  9.70it/s]
Batches:  14%|█▎        | 76/556 [00:07<00:48,  9.95it/s]
Batches:  14%|█▍        | 78/556 [00:07<00:48,  9.93it/s]
Batches:  14%|█▍        | 80/556 [00:07<00:46, 10.14it/s]
Batches:  15%|█▍        | 82/556 [00:07<00:47,  9.98it/s]
Batches:  15%|█▍        | 83/556 [00:07<00:48,  9.78it/s]
Batches:  15%|█▌        | 84/556 [00:08<00:48,  9.82it/s]
Batches:  15%|█▌        | 85/556 [00:08<00:48,  9.69it/s]
Batches:  15%|█▌        | 86/556 [00:08<00:50,  9.27it/s]
Batches:  16%|█▌        | 87/556 [00:08<00:50,  9.36it/s]
Batches:  16%|█▌        | 88/556 [00:08<00:52,  8.97it/s]
Batches:  16%|█▌        | 89/556 [00:08<00:54,  8.57it/s]
Batches:  16%|█▌        | 90/556 [00:08<00:56,  8.27it/s]
Batches:  16%|█▋        | 91/556 [00:08<00:55,  8.45it/s]
Batches:  17%|█▋        | 93/556 [00:09<00:50,  9.13it/s]
Batches:  17%|█▋        | 94/556 [00:09<00:49,  9.31it/s]
Batches:  17%|█▋        | 96/556 [00:09<00:45, 10.01it/s]
Batches:  18%|█▊        | 98/556 [00:09<00:44, 10.38it/s]
Batches:  18%|█▊        | 100/556 [00:09<00:44, 10.28it/s]
Batches:  18%|█▊        | 102/556 [00:09<00:45,  9.98it/s]
Batches:  19%|█▊        | 104/556 [00:10<00:43, 10.35it/s]
Batches:  19%|█▉        | 106/556 [00:10<00:42, 10.59it/s]
Batches:  19%|█▉        | 108/556 [00:10<00:42, 10.60it/s]
Batches:  20%|█▉        | 110/556 [00:10<00:42, 10.42it/s]
Batches:  20%|██        | 112/556 [00:10<00:44,  9.98it/s]
Batches:  21%|██        | 114/556 [00:11<00:44,  9.94it/s]
Batches:  21%|██        | 115/556 [00:11<00:44,  9.93it/s]
Batches:  21%|██        | 116/556 [00:11<00:46,  9.45it/s]
Batches:  21%|██        | 118/556 [00:11<00:46,  9.43it/s]
Batches:  21%|██▏       | 119/556 [00:11<00:47,  9.28it/s]
Batches:  22%|██▏       | 121/556 [00:11<00:45,  9.53it/s]
Batches:  22%|██▏       | 122/556 [00:11<00:45,  9.57it/s]
Batches:  22%|██▏       | 123/556 [00:12<00:44,  9.65it/s]
Batches:  22%|██▏       | 124/556 [00:12<00:44,  9.73it/s]
Batches:  22%|██▏       | 125/556 [00:12<00:44,  9.79it/s]
Batches:  23%|██▎       | 126/556 [00:12<00:43,  9.80it/s]
Batches:  23%|██▎       | 127/556 [00:12<00:44,  9.63it/s]
Batches:  23%|██▎       | 128/556 [00:12<00:45,  9.39it/s]
Batches:  23%|██▎       | 129/556 [00:12<00:44,  9.53it/s]
Batches:  23%|██▎       | 130/556 [00:12<00:45,  9.35it/s]
Batches:  24%|██▎       | 132/556 [00:12<00:44,  9.63it/s]
Batches:  24%|██▍       | 133/556 [00:13<00:46,  9.19it/s]
Batches:  24%|██▍       | 134/556 [00:13<00:46,  9.10it/s]
Batches:  24%|██▍       | 136/556 [00:13<00:44,  9.38it/s]
Batches:  25%|██▍       | 137/556 [00:13<00:44,  9.48it/s]
Batches:  25%|██▍       | 138/556 [00:13<00:43,  9.60it/s]
Batches:  25%|██▌       | 139/556 [00:13<00:43,  9.68it/s]
Batches:  25%|██▌       | 140/556 [00:13<00:43,  9.47it/s]
Batches:  26%|██▌       | 142/556 [00:14<00:43,  9.47it/s]
Batches:  26%|██▌       | 143/556 [00:14<00:43,  9.59it/s]
Batches:  26%|██▌       | 144/556 [00:15<02:06,  3.24it/s]
Batches:  26%|██▋       | 146/556 [00:15<01:29,  4.56it/s]
Batches:  26%|██▋       | 147/556 [00:15<01:18,  5.18it/s]
Batches:  27%|██▋       | 148/556 [00:15<01:09,  5.87it/s]
Batches:  27%|██▋       | 150/556 [00:15<00:58,  6.95it/s]
Batches:  27%|██▋       | 152/556 [00:15<00:51,  7.77it/s]
Batches:  28%|██▊       | 154/556 [00:16<00:47,  8.42it/s]
Batches:  28%|██▊       | 156/556 [00:16<00:46,  8.65it/s]
Batches:  28%|██▊       | 158/556 [00:16<00:43,  9.17it/s]
Batches:  29%|██▊       | 159/556 [00:16<00:42,  9.30it/s]
Batches:  29%|██▉       | 161/556 [00:16<00:43,  9.13it/s]
Batches:  29%|██▉       | 163/556 [00:17<00:41,  9.54it/s]
Batches:  30%|██▉       | 165/556 [00:17<00:39,  9.78it/s]
Batches:  30%|██▉       | 166/556 [00:17<00:40,  9.74it/s]
Batches:  30%|███       | 167/556 [00:17<00:39,  9.79it/s]
Batches:  30%|███       | 168/556 [00:17<00:39,  9.83it/s]
Batches:  30%|███       | 169/556 [00:17<00:39,  9.73it/s]
Batches:  31%|███       | 170/556 [00:17<00:39,  9.76it/s]
Batches:  31%|███       | 172/556 [00:17<00:39,  9.73it/s]
Batches:  31%|███       | 173/556 [00:18<00:40,  9.47it/s]
Batches:  31%|███▏      | 174/556 [00:18<00:39,  9.58it/s]
Batches:  32%|███▏      | 176/556 [00:18<00:38,  9.99it/s]
Batches:  32%|███▏      | 178/556 [00:18<00:36, 10.24it/s]
Batches:  32%|███▏      | 180/556 [00:18<00:36, 10.44it/s]
Batches:  33%|███▎      | 182/556 [00:18<00:37, 10.09it/s]
Batches:  33%|███▎      | 184/556 [00:19<00:36, 10.27it/s]
Batches:  33%|███▎      | 186/556 [00:19<00:38,  9.60it/s]
Batches:  34%|███▍      | 188/556 [00:19<00:36, 10.04it/s]
Batches:  34%|███▍      | 190/556 [00:19<00:35, 10.20it/s]
Batches:  35%|███▍      | 192/556 [00:19<00:37,  9.72it/s]
Batches:  35%|███▍      | 194/556 [00:20<00:36, 10.00it/s]
Batches:  35%|███▌      | 196/556 [00:20<00:36,  9.98it/s]
Batches:  36%|███▌      | 198/556 [00:20<00:35, 10.16it/s]
Batches:  36%|███▌      | 200/556 [00:20<00:34, 10.20it/s]
Batches:  36%|███▋      | 202/556 [00:20<00:34, 10.38it/s]
Batches:  37%|███▋      | 204/556 [00:21<00:34, 10.11it/s]
Batches:  37%|███▋      | 206/556 [00:21<00:35,  9.82it/s]
Batches:  37%|███▋      | 208/556 [00:21<00:35,  9.86it/s]
Batches:  38%|███▊      | 210/556 [00:21<00:33, 10.30it/s]
Batches:  38%|███▊      | 212/556 [00:21<00:32, 10.49it/s]
Batches:  38%|███▊      | 214/556 [00:22<00:34, 10.02it/s]
Batches:  39%|███▉      | 216/556 [00:22<00:33, 10.28it/s]
Batches:  39%|███▉      | 218/556 [00:22<00:32, 10.54it/s]
Batches:  40%|███▉      | 220/556 [00:22<00:31, 10.70it/s]
Batches:  40%|███▉      | 222/556 [00:22<00:31, 10.60it/s]
Batches:  40%|████      | 224/556 [00:23<00:30, 10.84it/s]
Batches:  41%|████      | 226/556 [00:23<00:31, 10.61it/s]
Batches:  41%|████      | 228/556 [00:23<00:31, 10.56it/s]
Batches:  41%|████▏     | 230/556 [00:23<00:29, 11.09it/s]
Batches:  42%|████▏     | 232/556 [00:23<00:28, 11.36it/s]
Batches:  42%|████▏     | 234/556 [00:23<00:30, 10.69it/s]
Batches:  42%|████▏     | 236/556 [00:24<00:29, 10.86it/s]
Batches:  43%|████▎     | 238/556 [00:24<00:29, 10.72it/s]
Batches:  43%|████▎     | 240/556 [00:24<00:30, 10.51it/s]
Batches:  44%|████▎     | 242/556 [00:24<00:28, 11.04it/s]
Batches:  44%|████▍     | 244/556 [00:24<00:27, 11.20it/s]
Batches:  44%|████▍     | 246/556 [00:25<00:28, 10.99it/s]
Batches:  45%|████▍     | 248/556 [00:25<00:27, 11.14it/s]
Batches:  45%|████▍     | 250/556 [00:25<00:27, 11.33it/s]
Batches:  45%|████▌     | 252/556 [00:25<00:26, 11.56it/s]
Batches:  46%|████▌     | 254/556 [00:25<00:26, 11.46it/s]
Batches:  46%|████▌     | 256/556 [00:25<00:27, 10.75it/s]
Batches:  46%|████▋     | 258/556 [00:26<00:26, 11.20it/s]
Batches:  47%|████▋     | 260/556 [00:26<00:26, 11.06it/s]
Batches:  47%|████▋     | 262/556 [00:26<00:27, 10.87it/s]
Batches:  47%|████▋     | 264/556 [00:26<00:26, 10.82it/s]
Batches:  48%|████▊     | 266/556 [00:26<00:26, 11.13it/s]
Batches:  48%|████▊     | 268/556 [00:27<00:25, 11.11it/s]
Batches:  49%|████▊     | 270/556 [00:27<00:24, 11.53it/s]
Batches:  49%|████▉     | 272/556 [00:27<00:24, 11.70it/s]
Batches:  49%|████▉     | 274/556 [00:27<00:23, 11.94it/s]
Batches:  50%|████▉     | 276/556 [00:27<00:23, 12.15it/s]
Batches:  50%|█████     | 278/556 [00:27<00:23, 12.05it/s]
Batches:  50%|█████     | 280/556 [00:27<00:22, 12.42it/s]
Batches:  51%|█████     | 282/556 [00:28<00:21, 12.83it/s]
Batches:  51%|█████     | 284/556 [00:28<00:20, 13.25it/s]
Batches:  51%|█████▏    | 286/556 [00:28<00:19, 13.59it/s]
Batches:  52%|█████▏    | 288/556 [00:28<00:19, 13.44it/s]
Batches:  52%|█████▏    | 290/556 [00:28<00:20, 12.71it/s]
Batches:  53%|█████▎    | 292/556 [00:28<00:19, 13.59it/s]
Batches:  53%|█████▎    | 294/556 [00:29<00:20, 12.82it/s]
Batches:  53%|█████▎    | 296/556 [00:29<00:20, 12.67it/s]
Batches:  54%|█████▎    | 298/556 [00:29<00:19, 12.95it/s]
Batches:  54%|█████▍    | 300/556 [00:29<00:19, 13.09it/s]
Batches:  54%|█████▍    | 302/556 [00:29<00:19, 12.81it/s]
Batches:  55%|█████▍    | 304/556 [00:29<00:19, 13.25it/s]
Batches:  55%|█████▌    | 306/556 [00:29<00:18, 13.66it/s]
Batches:  55%|█████▌    | 308/556 [00:30<00:18, 13.18it/s]
Batches:  56%|█████▌    | 310/556 [00:30<00:19, 12.81it/s]
Batches:  56%|█████▌    | 312/556 [00:30<00:19, 12.77it/s]
Batches:  56%|█████▋    | 314/556 [00:30<00:18, 12.80it/s]
Batches:  57%|█████▋    | 316/556 [00:30<00:18, 12.77it/s]
Batches:  57%|█████▋    | 318/556 [00:30<00:18, 13.11it/s]
Batches:  58%|█████▊    | 320/556 [00:30<00:17, 13.50it/s]
Batches:  58%|█████▊    | 322/556 [00:31<00:17, 13.42it/s]
Batches:  58%|█████▊    | 324/556 [00:31<00:17, 13.07it/s]
Batches:  59%|█████▊    | 326/556 [00:31<00:17, 13.35it/s]
Batches:  59%|█████▉    | 328/556 [00:31<00:16, 13.85it/s]
Batches:  59%|█████▉    | 330/556 [00:31<00:15, 14.35it/s]
Batches:  60%|█████▉    | 332/556 [00:31<00:15, 14.69it/s]
Batches:  60%|██████    | 334/556 [00:31<00:14, 15.67it/s]
Batches:  60%|██████    | 336/556 [00:32<00:13, 16.34it/s]
Batches:  61%|██████    | 338/556 [00:32<00:13, 16.59it/s]
Batches:  61%|██████    | 340/556 [00:32<00:12, 16.88it/s]
Batches:  62%|██████▏   | 342/556 [00:32<00:13, 16.36it/s]
Batches:  62%|██████▏   | 344/556 [00:32<00:12, 16.71it/s]
Batches:  62%|██████▏   | 346/556 [00:32<00:12, 16.86it/s]
Batches:  63%|██████▎   | 348/556 [00:32<00:12, 16.16it/s]
Batches:  63%|██████▎   | 350/556 [00:32<00:12, 16.23it/s]
Batches:  63%|██████▎   | 352/556 [00:33<00:12, 16.54it/s]
Batches:  64%|██████▎   | 354/556 [00:33<00:11, 16.87it/s]
Batches:  64%|██████▍   | 356/556 [00:33<00:11, 17.10it/s]
Batches:  64%|██████▍   | 358/556 [00:33<00:11, 16.74it/s]
Batches:  65%|██████▍   | 360/556 [00:33<00:11, 16.89it/s]
Batches:  65%|██████▌   | 362/556 [00:33<00:11, 16.74it/s]
Batches:  65%|██████▌   | 364/556 [00:33<00:11, 17.37it/s]
Batches:  66%|██████▌   | 366/556 [00:33<00:11, 16.41it/s]
Batches:  66%|██████▌   | 368/556 [00:33<00:11, 15.76it/s]
Batches:  67%|██████▋   | 370/556 [00:34<00:11, 16.21it/s]
Batches:  67%|██████▋   | 372/556 [00:34<00:11, 16.33it/s]
Batches:  67%|██████▋   | 374/556 [00:34<00:11, 16.13it/s]
Batches:  68%|██████▊   | 377/556 [00:34<00:10, 17.57it/s]
Batches:  68%|██████▊   | 380/556 [00:34<00:09, 18.30it/s]
Batches:  69%|██████▊   | 382/556 [00:34<00:09, 18.55it/s]
Batches:  69%|██████▉   | 384/556 [00:34<00:09, 17.26it/s]
Batches:  70%|██████▉   | 387/556 [00:35<00:09, 17.45it/s]
Batches:  70%|███████   | 390/556 [00:35<00:08, 19.30it/s]
Batches:  71%|███████   | 393/556 [00:35<00:07, 20.68it/s]
Batches:  71%|███████   | 396/556 [00:35<00:07, 21.24it/s]
Batches:  72%|███████▏  | 399/556 [00:35<00:07, 21.97it/s]
Batches:  72%|███████▏  | 402/556 [00:35<00:07, 21.89it/s]
Batches:  73%|███████▎  | 405/556 [00:35<00:06, 21.83it/s]
Batches:  73%|███████▎  | 408/556 [00:36<00:07, 20.94it/s]
Batches:  74%|███████▍  | 411/556 [00:36<00:07, 20.43it/s]
Batches:  74%|███████▍  | 414/556 [00:36<00:06, 22.08it/s]
Batches:  75%|███████▌  | 417/556 [00:36<00:06, 22.58it/s]
Batches:  76%|███████▌  | 420/556 [00:36<00:06, 22.37it/s]
Batches:  76%|███████▌  | 423/556 [00:36<00:05, 23.00it/s]
Batches:  77%|███████▋  | 426/556 [00:36<00:05, 22.42it/s]
Batches:  77%|███████▋  | 429/556 [00:36<00:05, 23.46it/s]
Batches:  78%|███████▊  | 432/556 [00:37<00:05, 23.79it/s]
Batches:  78%|███████▊  | 435/556 [00:37<00:05, 23.93it/s]
Batches:  79%|███████▉  | 438/556 [00:37<00:05, 23.02it/s]
Batches:  80%|███████▉  | 444/556 [00:37<00:03, 30.51it/s]
Batches:  81%|████████  | 450/556 [00:37<00:02, 37.25it/s]
Batches:  82%|████████▏ | 456/556 [00:37<00:02, 42.81it/s]
Batches:  83%|████████▎ | 461/556 [00:37<00:02, 41.99it/s]
Batches:  84%|████████▍ | 467/556 [00:37<00:01, 45.93it/s]
Batches:  85%|████████▌ | 474/556 [00:37<00:01, 50.57it/s]
Batches:  86%|████████▋ | 480/556 [00:38<00:01, 50.93it/s]
Batches:  88%|████████▊ | 487/556 [00:38<00:01, 53.78it/s]
Batches:  89%|████████▉ | 494/556 [00:38<00:01, 57.26it/s]
Batches:  90%|████████▉ | 500/556 [00:38<00:00, 56.32it/s]
Batches:  91%|█████████▏| 508/556 [00:38<00:00, 62.80it/s]
Batches:  93%|█████████▎| 517/556 [00:38<00:00, 68.42it/s]
Batches:  95%|█████████▍| 526/556 [00:38<00:00, 72.53it/s]
Batches:  96%|█████████▌| 535/556 [00:38<00:00, 75.12it/s]
Batches:  98%|█████████▊| 544/556 [00:38<00:00, 78.72it/s]
Batches:  99%|█████████▉| 553/556 [00:39<00:00, 81.83it/s]
Batches: 100%|██████████| 556/556 [00:39<00:00, 14.22it/s]
Creating LanceDB vector index (35547 records)
Index ready in 49.08s (35547 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:05<09:24,  5.70s/q]
Evaluating questions:   2%|▏         | 2/100 [00:05<03:57,  2.42s/q]
Evaluating questions:   3%|▎         | 3/100 [00:06<02:25,  1.50s/q]
Evaluating questions:   4%|▍         | 4/100 [00:07<01:58,  1.24s/q]
Evaluating questions:   5%|▌         | 5/100 [00:07<01:34,  1.00q/s]
Evaluating questions:   6%|▌         | 6/100 [00:07<01:07,  1.40q/s]
Evaluating questions:   7%|▋         | 7/100 [00:08<01:16,  1.21q/s]
Evaluating questions:   8%|▊         | 8/100 [00:09<01:16,  1.20q/s]
Evaluating questions:  10%|█         | 10/100 [00:10<01:04,  1.40q/s]
Evaluating questions:  11%|█         | 11/100 [00:11<00:59,  1.49q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:12<01:02,  1.40q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:13<01:17,  1.12q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:13<01:04,  1.34q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:14<00:58,  1.45q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:15<01:15,  1.12q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:16<01:03,  1.31q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:17<01:15,  1.09q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:18<01:09,  1.16q/s]
Evaluating questions:  21%|██        | 21/100 [00:19<01:03,  1.24q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:20<00:52,  1.47q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:20<00:47,  1.61q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:21<00:46,  1.62q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:21<00:36,  2.05q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:22<00:50,  1.46q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:22<00:43,  1.69q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:24<01:10,  1.02q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:24<00:51,  1.38q/s]
Evaluating questions:  31%|███       | 31/100 [00:25<00:29,  2.33q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:26<00:47,  1.43q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:27<00:42,  1.57q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:27<00:36,  1.80q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:27<00:28,  2.28q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:28<00:30,  2.10q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:28<00:26,  2.37q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:29<00:29,  2.09q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:29<00:26,  2.34q/s]
Evaluating questions:  40%|████      | 40/100 [00:31<00:48,  1.25q/s]
Evaluating questions:  41%|████      | 41/100 [00:31<00:39,  1.49q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:31<00:29,  1.94q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:31<00:26,  2.16q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:32<00:24,  2.25q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:33<00:36,  1.49q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:34<00:44,  1.22q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:35<00:45,  1.17q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:35<00:26,  1.93q/s]
Evaluating questions:  50%|█████     | 50/100 [00:36<00:33,  1.51q/s]
Evaluating questions:  51%|█████     | 51/100 [00:37<00:26,  1.82q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:39<00:50,  1.06s/q]
Evaluating questions:  53%|█████▎    | 53/100 [00:40<00:44,  1.06q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:40<00:37,  1.24q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:40<00:27,  1.61q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:41<00:18,  2.29q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:41<00:16,  2.52q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:42<00:23,  1.78q/s]
Evaluating questions:  60%|██████    | 60/100 [00:44<00:33,  1.21q/s]
Evaluating questions:  61%|██████    | 61/100 [00:44<00:29,  1.34q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:45<00:23,  1.60q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:45<00:19,  1.86q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:46<00:15,  2.28q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:46<00:12,  2.56q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:48<00:25,  1.23q/s]
Evaluating questions:  70%|███████   | 70/100 [00:49<00:18,  1.66q/s]
Evaluating questions:  71%|███████   | 71/100 [00:50<00:21,  1.36q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:50<00:17,  1.58q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:51<00:14,  1.81q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:53<00:25,  1.01q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:53<00:19,  1.31q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:54<00:20,  1.14q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:55<00:15,  1.44q/s]
Evaluating questions:  80%|████████  | 80/100 [00:56<00:09,  2.07q/s]
Evaluating questions:  81%|████████  | 81/100 [00:57<00:13,  1.38q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:58<00:11,  1.55q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:58<00:08,  1.97q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:59<00:09,  1.65q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:59<00:08,  1.82q/s]
Evaluating questions:  86%|████████▌ | 86/100 [01:00<00:09,  1.49q/s]
Evaluating questions:  87%|████████▋ | 87/100 [01:01<00:08,  1.52q/s]
Evaluating questions:  88%|████████▊ | 88/100 [01:03<00:13,  1.09s/q]
Evaluating questions:  89%|████████▉ | 89/100 [01:03<00:09,  1.18q/s]
Evaluating questions:  90%|█████████ | 90/100 [01:03<00:07,  1.40q/s]
Evaluating questions:  91%|█████████ | 91/100 [01:03<00:04,  1.87q/s]
Evaluating questions:  92%|█████████▏| 92/100 [01:04<00:03,  2.23q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:04<00:02,  2.81q/s]
Evaluating questions:  94%|█████████▍| 94/100 [01:04<00:02,  2.86q/s]
Evaluating questions:  95%|█████████▌| 95/100 [01:04<00:01,  3.12q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:07<00:04,  1.07s/q]
Evaluating questions:  98%|█████████▊| 98/100 [01:07<00:01,  1.57q/s]
Evaluating questions:  99%|█████████▉| 99/100 [01:08<00:00,  1.64q/s]
Evaluating questions: 100%|██████████| 100/100 [01:08<00:00,  1.78q/s]
