
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]
Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Evaluating questions:  60%|██████    | 60/100 [00:19<00:11,  3.51q/s]
Evaluating questions:  61%|██████    | 61/100 [00:20<00:11,  3.30q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:20<00:13,  2.91q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:21<00:11,  3.12q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:21<00:08,  4.31q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:21<00:08,  4.17q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:21<00:08,  3.84q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:22<00:08,  3.65q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:22<00:07,  4.38q/s]
Evaluating questions:  70%|███████   | 70/100 [00:22<00:07,  4.06q/s]
Evaluating questions:  71%|███████   | 71/100 [00:22<00:06,  4.56q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:23<00:07,  3.59q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:23<00:09,  2.71q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:24<00:08,  2.95q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:24<00:11,  2.24q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:24<00:08,  2.81q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:25<00:12,  1.87q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:26<00:10,  2.06q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:26<00:08,  2.37q/s]
Evaluating questions:  80%|████████  | 80/100 [00:26<00:07,  2.85q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:27<00:07,  2.29q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:28<00:05,  3.03q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:28<00:04,  3.32q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:29<00:05,  2.40q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:29<00:05,  2.29q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:30<00:05,  2.20q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:30<00:05,  2.16q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:30<00:04,  2.40q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:31<00:03,  2.44q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:32<00:04,  1.88q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:32<00:02,  2.58q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:33<00:01,  2.59q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:34<00:01,  1.71q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:34<00:00,  2.08q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:34<00:00,  2.50q/s]
Evaluating questions: 100%|██████████| 100/100 [00:35<00:00,  3.02q/s]
Evaluating questions: 100%|██████████| 100/100 [00:35<00:00,  2.86q/s]

Eval: accuracy=0.090 (9/100) | retrieval: complete=0.09 partial=0.81 miss=0.10 | refusal_rate=0.10 | mean_chunk_precision=0.312 (diagnostic) | cost: $0.0001/q (total $0.015, prompt~775 tok, completion~48 tok)
  Verdicts: 3 EM, 6 judge=yes, 81 judge=no, 10 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 97) | mean F1=0.117 (diagnostic only)
Trial scored in 32.94s
INFO: agentic_autorag_bench.run: random trial 24 done | accuracy=0.090 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 25/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=IEITYuan/Yuan-embedding-2.0-en index=hybrid_bm25_vector top_k=19 reranker=BAAI/bge-reranker-v2-m3 llm=gen:vertex_ai/gemini-3.1-flash-lite-preview|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index 190df98de4a3956a cache hit (full) (embed=IEITYuan/Yuan-embedding-2.0-en, chunk=512, overlap=64, strategy=recursive)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit 190df98de4a3956a: 17631 chunks, embed_dim=1024
Creating LanceDB vector index (17631 records)
Index ready in 1.50s (17631 chunks, cache hit (full))

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  22%|██▏       | 69/310 [00:00<00:00, 477.60it/s]
Loading weights:  70%|███████   | 218/310 [00:00<00:00, 877.50it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 929.87it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:06<11:12,  6.79s/q]
Evaluating questions:   2%|▏         | 2/100 [00:08<05:58,  3.66s/q]
Evaluating questions:   3%|▎         | 3/100 [00:08<03:42,  2.29s/q]
Evaluating questions:   4%|▍         | 4/100 [00:09<02:53,  1.81s/q]
Evaluating questions:   6%|▌         | 6/100 [00:10<01:22,  1.14q/s]
Evaluating questions:   8%|▊         | 8/100 [00:10<01:01,  1.50q/s]
Evaluating questions:  10%|█         | 10/100 [00:12<01:07,  1.33q/s]
Evaluating questions:  11%|█         | 11/100 [00:12<00:55,  1.60q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:14<01:06,  1.32q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:15<01:19,  1.10q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:15<01:04,  1.33q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:15<00:49,  1.72q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:16<01:02,  1.34q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:17<00:50,  1.64q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:18<00:54,  1.51q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:19<01:11,  1.14q/s]
Evaluating questions:  21%|██        | 21/100 [00:20<00:56,  1.41q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:20<00:47,  1.63q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:21<00:30,  2.45q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:21<00:33,  2.22q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:22<00:32,  2.26q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:25<01:24,  1.16s/q]
Evaluating questions:  28%|██▊       | 28/100 [00:25<01:08,  1.05q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:27<01:18,  1.10s/q]
Evaluating questions:  30%|███       | 30/100 [00:27<01:04,  1.09q/s]
Evaluating questions:  31%|███       | 31/100 [00:27<00:48,  1.42q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:29<01:06,  1.03q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:30<00:58,  1.15q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:30<00:43,  1.51q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:30<00:32,  2.00q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:31<00:40,  1.56q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:33<00:56,  1.10q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:34<00:49,  1.24q/s]
Evaluating questions:  41%|████      | 41/100 [00:35<00:41,  1.44q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:35<00:32,  1.77q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:36<00:36,  1.55q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:37<00:30,  1.80q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:39<00:38,  1.37q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:39<00:38,  1.35q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:41<00:43,  1.18q/s]
Evaluating questions:  50%|█████     | 50/100 [00:41<00:34,  1.47q/s]
Evaluating questions:  51%|█████     | 51/100 [00:42<00:35,  1.36q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:42<00:35,  1.34q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:43<00:32,  1.45q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:44<00:37,  1.22q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:45<00:34,  1.32q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:47<00:53,  1.21s/q]
Evaluating questions:  59%|█████▉    | 59/100 [00:48<00:26,  1.54q/s]
Evaluating questions:  60%|██████    | 60/100 [00:49<00:34,  1.17q/s]
Evaluating questions:  61%|██████    | 61/100 [00:50<00:33,  1.15q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:51<00:28,  1.35q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:51<00:23,  1.60q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:52<00:29,  1.22q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:53<00:32,  1.07q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:54<00:24,  1.39q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:54<00:22,  1.44q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:54<00:17,  1.79q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:56<00:22,  1.37q/s]
Evaluating questions:  70%|███████   | 70/100 [00:56<00:17,  1.74q/s]
Evaluating questions:  71%|███████   | 71/100 [00:58<00:27,  1.07q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:59<00:27,  1.03q/s]
Evaluating questions:  73%|███████▎  | 73/100 [01:01<00:34,  1.26s/q]
Evaluating questions:  74%|███████▍  | 74/100 [01:01<00:23,  1.09q/s]
Evaluating questions:  76%|███████▌  | 76/100 [01:01<00:12,  1.85q/s]
Evaluating questions:  77%|███████▋  | 77/100 [01:01<00:11,  1.94q/s]
Evaluating questions:  78%|███████▊  | 78/100 [01:03<00:15,  1.38q/s]
Evaluating questions:  79%|███████▉  | 79/100 [01:03<00:14,  1.41q/s]
Evaluating questions:  80%|████████  | 80/100 [01:04<00:13,  1.44q/s]
Evaluating questions:  81%|████████  | 81/100 [01:04<00:11,  1.59q/s]
Evaluating questions:  82%|████████▏ | 82/100 [01:07<00:20,  1.11s/q]
Evaluating questions:  83%|████████▎ | 83/100 [01:08<00:20,  1.21s/q]
Evaluating questions:  84%|████████▍ | 84/100 [01:10<00:20,  1.27s/q]
Evaluating questions:  85%|████████▌ | 85/100 [01:10<00:15,  1.06s/q]
Evaluating questions:  86%|████████▌ | 86/100 [01:10<00:11,  1.20q/s]
Evaluating questions:  87%|████████▋ | 87/100 [01:11<00:10,  1.29q/s]
Evaluating questions:  88%|████████▊ | 88/100 [01:12<00:07,  1.50q/s]
Evaluating questions:  89%|████████▉ | 89/100 [01:15<00:16,  1.52s/q]
Evaluating questions:  90%|█████████ | 90/100 [01:16<00:14,  1.43s/q]
Evaluating questions:  91%|█████████ | 91/100 [01:16<00:09,  1.04s/q]
Evaluating questions:  92%|█████████▏| 92/100 [01:17<00:07,  1.13q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:17<00:04,  1.45q/s]
Evaluating questions:  94%|█████████▍| 94/100 [01:17<00:03,  1.74q/s]
Evaluating questions:  95%|█████████▌| 95/100 [01:19<00:04,  1.15q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:21<00:04,  1.11s/q]
Evaluating questions:  97%|█████████▋| 97/100 [01:21<00:03,  1.00s/q]
Evaluating questions:  99%|█████████▉| 99/100 [01:22<00:00,  1.34q/s]Judge response did not contain YES/NO/NO_ANSWER (model=azure_ai/DeepSeek-V3.2): 'REFERENCE_ANSWER_IS_REAL'

Evaluating questions: 100%|██████████| 100/100 [01:23<00:00,  1.57q/s]
Evaluating questions: 100%|██████████| 100/100 [01:23<00:00,  1.20q/s]

Eval: accuracy=0.120 (12/100) | retrieval: complete=0.14 partial=0.74 miss=0.12 | refusal_rate=0.38 | mean_chunk_precision=0.305 (diagnostic) | cost: $0.0009/q (total $0.088, prompt~775 tok, completion~502 tok)
  Verdicts: 5 EM, 7 judge=yes, 49 judge=no, 38 judge=no_answer, 1 judge_failed, 0 empty_pred (judge calls: 95) | mean F1=0.099 (diagnostic only)
  1 judge call(s) failed — accuracy may be UNDER-reported. Check WARNING logs from agentic_autorag.benchmark_eval.scoring for the cause.
Trial scored in 81.31s
INFO: agentic_autorag_bench.run: random trial 25 done | accuracy=0.120 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 26/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=fixed embed=BAAI/bge-small-en-v1.5 index=vector_only top_k=5 reranker=mixedbread-ai/mxbai-rerank-xsmall-v1 llm=gen:bedrock/us.meta.llama4-scout-17b-instruct-v1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index c76f773486903322 cache hit (chunks, re-embed) (embed=BAAI/bge-small-en-v1.5, chunk=384, overlap=64, strategy=fixed)
Chunks cache hit 2b950146c156c632 (17749 chunks); re-embedding with BAAI/bge-small-en-v1.5

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2636.94it/s]

Batches:   0%|          | 0/278 [00:00<?, ?it/s]
Batches:   1%|          | 2/278 [00:00<00:20, 13.39it/s]
Batches:   2%|▏         | 5/278 [00:00<00:16, 16.36it/s]
Batches:   3%|▎         | 7/278 [00:00<00:16, 16.62it/s]
Batches:   3%|▎         | 9/278 [00:00<00:15, 16.94it/s]
Batches:   4%|▍         | 11/278 [00:00<00:15, 16.92it/s]
Batches:   5%|▌         | 14/278 [00:00<00:13, 19.83it/s]
Batches:   6%|▋         | 18/278 [00:00<00:10, 23.99it/s]
Batches:   8%|▊         | 21/278 [00:01<00:10, 24.55it/s]
Batches:   9%|▊         | 24/278 [00:01<00:10, 23.35it/s]
Batches:  10%|▉         | 27/278 [00:01<00:10, 24.87it/s]
Batches:  11%|█         | 31/278 [00:01<00:08, 28.19it/s]
Batches:  13%|█▎        | 35/278 [00:01<00:08, 28.98it/s]
Batches:  14%|█▎        | 38/278 [00:01<00:08, 28.04it/s]
Batches:  15%|█▍        | 41/278 [00:02<00:29,  7.97it/s]
Batches:  16%|█▌        | 45/278 [00:02<00:21, 10.87it/s]
Batches:  18%|█▊        | 50/278 [00:02<00:15, 15.13it/s]
Batches:  19%|█▉        | 54/278 [00:03<00:12, 18.02it/s]
Batches:  21%|██        | 58/278 [00:03<00:11, 19.67it/s]
Batches:  22%|██▏       | 61/278 [00:03<00:10, 21.41it/s]
Batches:  23%|██▎       | 65/278 [00:03<00:08, 24.08it/s]
Batches:  25%|██▍       | 69/278 [00:03<00:07, 27.07it/s]
Batches:  26%|██▋       | 73/278 [00:03<00:07, 27.00it/s]
Batches:  28%|██▊       | 78/278 [00:03<00:06, 31.49it/s]
Batches:  30%|██▉       | 83/278 [00:03<00:05, 35.64it/s]
Batches:  32%|███▏      | 88/278 [00:04<00:04, 38.98it/s]
Batches:  34%|███▍      | 94/278 [00:04<00:04, 42.50it/s]
Batches:  36%|███▌      | 99/278 [00:04<00:04, 40.21it/s]
Batches:  37%|███▋      | 104/278 [00:04<00:04, 37.58it/s]
Batches:  39%|███▉      | 108/278 [00:04<00:04, 37.81it/s]
Batches:  40%|████      | 112/278 [00:04<00:04, 33.77it/s]
Batches:  42%|████▏     | 116/278 [00:04<00:05, 31.79it/s]
Batches:  44%|████▎     | 121/278 [00:04<00:04, 33.79it/s]
Batches:  45%|████▍     | 125/278 [00:05<00:04, 32.63it/s]
Batches:  47%|████▋     | 130/278 [00:05<00:04, 35.76it/s]
Batches:  48%|████▊     | 134/278 [00:05<00:04, 32.84it/s]
Batches:  50%|█████     | 140/278 [00:05<00:03, 38.57it/s]
Batches:  52%|█████▏    | 145/278 [00:05<00:03, 35.49it/s]
Batches:  54%|█████▍    | 150/278 [00:05<00:03, 37.86it/s]
Batches:  56%|█████▋    | 157/278 [00:05<00:02, 45.39it/s]
Batches:  59%|█████▉    | 164/278 [00:05<00:02, 50.96it/s]
Batches:  61%|██████    | 170/278 [00:06<00:02, 47.64it/s]
Batches:  63%|██████▎   | 176/278 [00:06<00:02, 49.48it/s]
Batches:  65%|██████▌   | 182/278 [00:06<00:01, 50.33it/s]
Batches:  68%|██████▊   | 188/278 [00:06<00:02, 42.58it/s]
Batches:  70%|██████▉   | 194/278 [00:06<00:01, 46.17it/s]
Batches:  72%|███████▏  | 199/278 [00:06<00:01, 41.22it/s]
Batches:  74%|███████▎  | 205/278 [00:06<00:01, 43.89it/s]
Batches:  76%|███████▌  | 210/278 [00:07<00:01, 39.01it/s]
Batches:  77%|███████▋  | 215/278 [00:07<00:01, 39.86it/s]
Batches:  80%|████████  | 223/278 [00:07<00:01, 49.38it/s]
Batches:  83%|████████▎ | 231/278 [00:07<00:00, 56.32it/s]
Batches:  85%|████████▌ | 237/278 [00:07<00:00, 52.06it/s]
Batches:  87%|████████▋ | 243/278 [00:07<00:00, 53.82it/s]
Batches:  91%|█████████ | 252/278 [00:07<00:00, 63.10it/s]
Batches:  94%|█████████▍| 261/278 [00:07<00:00, 69.60it/s]
Batches:  97%|█████████▋| 269/278 [00:08<00:00, 55.74it/s]
Batches: 100%|█████████▉| 277/278 [00:08<00:00, 57.60it/s]
Batches: 100%|██████████| 278/278 [00:08<00:00, 33.94it/s]
Creating LanceDB vector index (17749 records)
Index ready in 12.24s (17749 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 2719.10it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<03:12,  1.94s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<01:30,  1.08q/s]
Evaluating questions:   3%|▎         | 3/100 [00:02<01:18,  1.24q/s]
Evaluating questions:   4%|▍         | 4/100 [00:03<00:59,  1.61q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:32,  2.87q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:26,  3.53q/s]
Evaluating questions:   9%|▉         | 9/100 [00:04<00:29,  3.14q/s]
Evaluating questions:  10%|█         | 10/100 [00:04<00:36,  2.48q/s]
Evaluating questions:  11%|█         | 11/100 [00:05<00:32,  2.77q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:05<00:29,  3.01q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:05<00:30,  2.89q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:05<00:26,  3.25q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:06<00:22,  3.70q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:06<00:20,  4.10q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:07<00:35,  2.27q/s]
Evaluating questions:  20%|██        | 20/100 [00:08<00:29,  2.72q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:08<00:19,  3.94q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:08<00:17,  4.33q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:08<00:19,  3.89q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:09<00:18,  3.98q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:09<00:18,  3.87q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:09<00:17,  4.06q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:10<00:29,  2.44q/s]
Evaluating questions:  30%|███       | 30/100 [00:10<00:23,  2.96q/s]
Evaluating questions:  31%|███       | 31/100 [00:11<00:27,  2.50q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:11<00:29,  2.34q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:12<00:26,  2.55q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:12<00:19,  3.42q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:12<00:14,  4.27q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:12<00:14,  4.30q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:13<00:23,  2.64q/s]
Evaluating questions:  40%|████      | 40/100 [00:14<00:23,  2.54q/s]
Evaluating questions:  41%|████      | 41/100 [00:14<00:25,  2.31q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:15<00:16,  3.42q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:15<00:11,  4.96q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:15<00:15,  3.47q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:15<00:10,  4.88q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:16<00:18,  2.78q/s]
Evaluating questions:  50%|█████     | 50/100 [00:17<00:17,  2.80q/s]
Evaluating questions:  51%|█████     | 51/100 [00:17<00:15,  3.17q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:17<00:15,  3.08q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:18<00:15,  3.01q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:18<00:12,  3.61q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:18<00:09,  4.74q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:18<00:09,  4.77q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:18<00:10,  4.05q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:19<00:16,  2.56q/s]
Evaluating questions:  60%|██████    | 60/100 [00:20<00:14,  2.67q/s]
Evaluating questions:  61%|██████    | 61/100 [00:21<00:20,  1.87q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:21<00:11,  3.11q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:21<00:10,  3.44q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:21<00:07,  4.60q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:21<00:07,  4.67q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:23<00:17,  1.81q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:23<00:15,  2.06q/s]
Evaluating questions:  70%|███████   | 70/100 [00:24<00:16,  1.81q/s]
Evaluating questions:  71%|███████   | 71/100 [00:25<00:16,  1.74q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:25<00:15,  1.79q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:26<00:14,  1.89q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:26<00:07,  3.16q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:26<00:07,  3.25q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:26<00:07,  2.89q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:27<00:08,  2.49q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:27<00:06,  3.12q/s]
Evaluating questions:  80%|████████  | 80/100 [00:27<00:06,  3.32q/s]
Evaluating questions:  81%|████████  | 81/100 [00:28<00:05,  3.43q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:28<00:08,  2.19q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:29<00:06,  2.48q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:29<00:06,  2.33q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:29<00:05,  2.64q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:30<00:04,  2.85q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:30<00:03,  3.25q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:31<00:03,  3.20q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:32<00:03,  2.54q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:32<00:03,  2.43q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:32<00:02,  2.63q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:33<00:01,  2.80q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:33<00:01,  3.32q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:33<00:00,  3.16q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:34<00:00,  2.83q/s]
Evaluating questions: 100%|██████████| 100/100 [00:35<00:00,  2.18q/s]
