
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]

Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Batches:   0%|          | 1/559 [00:00<05:37,  1.65it/s]
Batches:   0%|          | 2/559 [00:00<04:02,  2.30it/s]
Batches:   1%|          | 4/559 [00:01<02:37,  3.53it/s]
Batches:   1%|          | 5/559 [00:01<02:21,  3.93it/s]
Batches:   1%|          | 6/559 [00:01<02:06,  4.39it/s]
Batches:   1%|▏         | 7/559 [00:01<01:46,  5.18it/s]
Batches:   1%|▏         | 8/559 [00:02<01:53,  4.87it/s]
Batches:   2%|▏         | 9/559 [00:02<01:44,  5.28it/s]
Batches:   2%|▏         | 10/559 [00:02<01:29,  6.11it/s]
Batches:   2%|▏         | 11/559 [00:02<01:19,  6.92it/s]
Batches:   2%|▏         | 12/559 [00:02<01:29,  6.12it/s]
Batches:   2%|▏         | 13/559 [00:02<01:59,  4.56it/s]
Batches:   3%|▎         | 14/559 [00:03<01:45,  5.18it/s]
Batches:   3%|▎         | 15/559 [00:03<01:36,  5.63it/s]
Batches:   3%|▎         | 17/559 [00:03<01:21,  6.68it/s]
Batches:   3%|▎         | 18/559 [00:03<01:24,  6.44it/s]
Batches:   3%|▎         | 19/559 [00:03<01:28,  6.09it/s]
Batches:   4%|▍         | 21/559 [00:03<01:11,  7.57it/s]
Batches:   4%|▍         | 23/559 [00:04<01:00,  8.83it/s]
Batches:   4%|▍         | 24/559 [00:04<01:00,  8.91it/s]
Batches:   5%|▍         | 26/559 [00:04<00:54,  9.70it/s]
Batches:   5%|▌         | 28/559 [00:04<00:52, 10.15it/s]
Batches:   5%|▌         | 30/559 [00:04<01:01,  8.60it/s]
Batches:   6%|▌         | 32/559 [00:05<00:56,  9.36it/s]
Batches:   6%|▌         | 33/559 [00:05<01:12,  7.30it/s]
Batches:   6%|▌         | 34/559 [00:05<01:17,  6.80it/s]
Batches:   6%|▋         | 35/559 [00:05<01:34,  5.54it/s]
Batches:   7%|▋         | 37/559 [00:05<01:14,  6.98it/s]
Batches:   7%|▋         | 39/559 [00:06<01:05,  7.95it/s]
Batches:   7%|▋         | 41/559 [00:06<01:02,  8.26it/s]
Batches:   8%|▊         | 43/559 [00:06<01:00,  8.52it/s]
Batches:   8%|▊         | 44/559 [00:06<01:03,  8.14it/s]
Batches:   8%|▊         | 45/559 [00:06<01:03,  8.12it/s]
Batches:   8%|▊         | 46/559 [00:07<01:06,  7.67it/s]
Batches:   8%|▊         | 47/559 [00:07<01:07,  7.54it/s]
Batches:   9%|▊         | 48/559 [00:07<01:03,  8.04it/s]
Batches:   9%|▉         | 50/559 [00:07<01:04,  7.84it/s]
Batches:   9%|▉         | 51/559 [00:07<01:04,  7.86it/s]
Batches:   9%|▉         | 52/559 [00:07<01:02,  8.12it/s]
Batches:   9%|▉         | 53/559 [00:07<01:04,  7.80it/s]
Batches:  48%|████▊     | 266/559 [00:34<00:34,  8.38it/s]
Batches:  48%|████▊     | 267/559 [00:35<00:37,  7.77it/s]
Batches:  48%|████▊     | 268/559 [00:35<00:41,  7.01it/s]
Batches:  48%|████▊     | 269/559 [00:35<00:45,  6.31it/s]
Batches:  48%|████▊     | 270/559 [00:35<00:45,  6.30it/s]
Batches:  48%|████▊     | 271/559 [00:35<00:41,  7.02it/s]
Batches:  49%|████▊     | 272/559 [00:35<00:38,  7.49it/s]
Batches:  49%|████▉     | 273/559 [00:36<00:40,  7.03it/s]
Batches:  49%|████▉     | 274/559 [00:36<00:37,  7.63it/s]
Batches:  49%|████▉     | 276/559 [00:36<00:32,  8.76it/s]
Batches:  50%|████▉     | 277/559 [00:36<00:35,  7.91it/s]
Batches:  50%|████▉     | 278/559 [00:36<00:39,  7.10it/s]
Batches:  50%|█████     | 280/559 [00:36<00:35,  7.90it/s]
Batches:  50%|█████     | 281/559 [00:37<00:38,  7.26it/s]
Batches:  50%|█████     | 282/559 [00:37<00:35,  7.70it/s]
Batches:  51%|█████     | 284/559 [00:37<00:31,  8.79it/s]
Batches:  51%|█████     | 285/559 [00:37<00:31,  8.81it/s]
Batches:  51%|█████▏    | 287/559 [00:37<00:28,  9.68it/s]
Batches:  52%|█████▏    | 288/559 [00:37<00:27,  9.73it/s]
Batches:  52%|█████▏    | 290/559 [00:37<00:26, 10.25it/s]
Batches:  52%|█████▏    | 292/559 [00:38<00:25, 10.49it/s]
Batches:  53%|█████▎    | 294/559 [00:38<00:31,  8.30it/s]
Batches:  53%|█████▎    | 295/559 [00:38<00:32,  8.04it/s]
Batches:  53%|█████▎    | 297/559 [00:38<00:29,  8.93it/s]
Batches:  53%|█████▎    | 298/559 [00:38<00:30,  8.45it/s]
Batches:  53%|█████▎    | 299/559 [00:39<00:33,  7.83it/s]
Batches:  54%|█████▎    | 300/559 [00:39<00:32,  8.06it/s]
Batches:  54%|█████▍    | 301/559 [00:39<00:33,  7.78it/s]
Batches:  54%|█████▍    | 302/559 [00:39<00:36,  7.10it/s]
Batches:  54%|█████▍    | 303/559 [00:39<00:36,  6.97it/s]
Batches:  55%|█████▍    | 305/559 [00:39<00:30,  8.24it/s]
Batches:  55%|█████▍    | 306/559 [00:39<00:30,  8.26it/s]
Batches:  55%|█████▍    | 307/559 [00:40<00:32,  7.86it/s]
Batches:  55%|█████▌    | 308/559 [00:40<00:32,  7.69it/s]
Batches:  55%|█████▌    | 309/559 [00:40<00:34,  7.20it/s]
Batches:  55%|█████▌    | 310/559 [00:40<00:35,  7.08it/s]
Batches:  56%|█████▌    | 311/559 [00:40<00:34,  7.19it/s]
Batches:  56%|█████▌    | 312/559 [00:40<00:34,  7.20it/s]
Batches:  56%|█████▌    | 314/559 [00:40<00:28,  8.68it/s]
Batches:  56%|█████▋    | 315/559 [00:41<00:28,  8.58it/s]
Batches:  57%|█████▋    | 316/559 [00:41<00:30,  8.03it/s]
Batches:  57%|█████▋    | 318/559 [00:41<00:26,  9.24it/s]
Batches:  57%|█████▋    | 320/559 [00:41<00:23, 10.04it/s]
Batches:  58%|█████▊    | 322/559 [00:41<00:22, 10.60it/s]
Batches:  58%|█████▊    | 324/559 [00:41<00:21, 10.93it/s]
Batches:  58%|█████▊    | 326/559 [00:42<00:20, 11.17it/s]
Batches:  59%|█████▊    | 328/559 [00:42<00:20, 11.49it/s]
Batches:  59%|█████▉    | 330/559 [00:42<00:20, 11.23it/s]
Batches:  59%|█████▉    | 332/559 [00:42<00:24,  9.25it/s]
Batches:  60%|█████▉    | 334/559 [00:42<00:24,  9.22it/s]
Batches:  60%|█████▉    | 335/559 [00:43<00:24,  9.15it/s]
Batches:  60%|██████    | 337/559 [00:43<00:24,  8.94it/s]
Batches:  60%|██████    | 338/559 [00:43<00:24,  8.98it/s]
Batches:  61%|██████    | 339/559 [00:43<00:24,  9.04it/s]
Batches:  61%|██████    | 341/559 [00:43<00:22,  9.84it/s]
Batches:  61%|██████▏   | 343/559 [00:43<00:24,  8.89it/s]
Batches:  62%|██████▏   | 344/559 [00:44<00:26,  8.02it/s]
Batches:  62%|██████▏   | 345/559 [00:44<00:27,  7.89it/s]
Batches:  62%|██████▏   | 347/559 [00:44<00:23,  9.12it/s]
Batches:  62%|██████▏   | 348/559 [00:44<00:25,  8.23it/s]
Batches:  62%|██████▏   | 349/559 [00:44<00:28,  7.28it/s]
Batches:  63%|██████▎   | 350/559 [00:44<00:30,  6.94it/s]
Batches:  63%|██████▎   | 351/559 [00:45<00:28,  7.33it/s]
Batches:  63%|██████▎   | 353/559 [00:45<00:24,  8.54it/s]
Batches:  63%|██████▎   | 354/559 [00:45<00:25,  8.15it/s]
Batches:  64%|██████▎   | 355/559 [00:45<00:26,  7.77it/s]
Batches:  64%|██████▍   | 357/559 [00:45<00:22,  8.91it/s]
Batches:  64%|██████▍   | 359/559 [00:45<00:20,  9.62it/s]
Batches:  65%|██████▍   | 361/559 [00:46<00:19, 10.36it/s]
Batches:  65%|██████▍   | 363/559 [00:46<00:24,  8.15it/s]
Batches:  65%|██████▌   | 365/559 [00:46<00:21,  8.89it/s]
Batches:  66%|██████▌   | 367/559 [00:46<00:20,  9.26it/s]
Batches:  66%|██████▌   | 368/559 [00:46<00:21,  8.71it/s]
Batches:  66%|██████▌   | 370/559 [00:47<00:19,  9.55it/s]
Batches:  67%|██████▋   | 372/559 [00:47<00:18, 10.05it/s]
Batches:  67%|██████▋   | 374/559 [00:47<00:17, 10.54it/s]
Batches:  67%|██████▋   | 376/559 [00:47<00:16, 11.07it/s]
Batches:  68%|██████▊   | 378/559 [00:47<00:16, 11.27it/s]
Batches:  68%|██████▊   | 380/559 [00:47<00:15, 11.40it/s]
Batches:  68%|██████▊   | 382/559 [00:48<00:15, 11.57it/s]
Batches:  69%|██████▊   | 384/559 [00:48<00:15, 11.46it/s]
Batches:  69%|██████▉   | 386/559 [00:48<00:17, 10.01it/s]
Batches:  69%|██████▉   | 388/559 [00:48<00:17,  9.89it/s]
Batches:  70%|██████▉   | 390/559 [00:48<00:16, 10.22it/s]
Batches:  70%|███████   | 392/559 [00:49<00:17,  9.61it/s]
Batches:  70%|███████   | 393/559 [00:49<00:17,  9.52it/s]
Batches:  71%|███████   | 395/559 [00:49<00:15, 10.33it/s]
Batches:  71%|███████   | 397/559 [00:49<00:16, 10.02it/s]
Batches:  71%|███████▏  | 399/559 [00:49<00:18,  8.73it/s]
Batches:  72%|███████▏  | 400/559 [00:50<00:20,  7.83it/s]
Batches:  72%|███████▏  | 401/559 [00:50<00:20,  7.82it/s]
Batches:  72%|███████▏  | 403/559 [00:50<00:17,  8.73it/s]
Batches:  72%|███████▏  | 404/559 [00:50<00:19,  8.07it/s]
Batches:  72%|███████▏  | 405/559 [00:50<00:19,  7.79it/s]
Batches:  73%|███████▎  | 406/559 [00:50<00:19,  7.70it/s]
Batches:  73%|███████▎  | 407/559 [00:51<00:20,  7.42it/s]
Batches:  73%|███████▎  | 408/559 [00:51<00:19,  7.75it/s]
Batches:  73%|███████▎  | 409/559 [00:51<00:20,  7.33it/s]
Batches:  73%|███████▎  | 410/559 [00:51<00:18,  7.92it/s]
Batches:  74%|███████▎  | 411/559 [00:51<00:18,  7.89it/s]
Batches:  74%|███████▎  | 412/559 [00:51<00:18,  8.06it/s]
Batches:  74%|███████▍  | 414/559 [00:51<00:16,  9.02it/s]
Batches:  74%|███████▍  | 416/559 [00:52<00:14,  9.70it/s]
Batches:  75%|███████▍  | 418/559 [00:52<00:13, 10.41it/s]
Batches:  75%|███████▌  | 420/559 [00:52<00:12, 10.85it/s]
Batches:  75%|███████▌  | 422/559 [00:52<00:13, 10.40it/s]
Batches:  76%|███████▌  | 424/559 [00:52<00:12, 10.79it/s]
Batches:  76%|███████▌  | 426/559 [00:52<00:12, 10.88it/s]
Batches:  77%|███████▋  | 428/559 [00:53<00:12, 10.84it/s]
Batches:  77%|███████▋  | 430/559 [00:53<00:12, 10.73it/s]
Batches:  77%|███████▋  | 432/559 [00:53<00:12, 10.46it/s]
Batches:  78%|███████▊  | 434/559 [00:53<00:12, 10.33it/s]
Batches:  78%|███████▊  | 436/559 [00:53<00:11, 10.61it/s]
Batches:  78%|███████▊  | 438/559 [00:54<00:11, 10.71it/s]
Batches:  79%|███████▊  | 440/559 [00:54<00:11, 10.54it/s]
Batches:  79%|███████▉  | 442/559 [00:54<00:10, 10.86it/s]
Batches:  79%|███████▉  | 444/559 [00:54<00:10, 10.77it/s]
Batches:  80%|███████▉  | 446/559 [00:54<00:10, 10.89it/s]
Batches:  80%|████████  | 448/559 [00:55<00:10, 10.43it/s]
Batches:  81%|████████  | 450/559 [00:55<00:10, 10.18it/s]
Batches:  81%|████████  | 452/559 [00:55<00:10, 10.58it/s]
Batches:  81%|████████  | 454/559 [00:55<00:10, 10.34it/s]
Batches:  82%|████████▏ | 456/559 [00:55<00:09, 10.56it/s]
Batches:  82%|████████▏ | 458/559 [00:55<00:09, 10.74it/s]
Batches:  82%|████████▏ | 460/559 [00:56<00:09, 10.88it/s]
Batches:  83%|████████▎ | 462/559 [00:56<00:08, 10.79it/s]
Batches:  83%|████████▎ | 464/559 [00:56<00:08, 11.05it/s]
Batches:  83%|████████▎ | 466/559 [00:56<00:08, 10.96it/s]
Batches:  84%|████████▎ | 468/559 [00:56<00:08, 11.21it/s]
Batches:  84%|████████▍ | 470/559 [00:57<00:08, 11.09it/s]
Batches:  84%|████████▍ | 472/559 [00:57<00:07, 11.15it/s]
Batches:  85%|████████▍ | 474/559 [00:57<00:07, 11.52it/s]
Batches:  85%|████████▌ | 476/559 [00:57<00:07, 11.81it/s]
Batches:  86%|████████▌ | 478/559 [00:57<00:06, 12.04it/s]
Batches:  86%|████████▌ | 480/559 [00:57<00:06, 12.17it/s]
Batches:  86%|████████▌ | 482/559 [00:58<00:06, 12.38it/s]
Batches:  87%|████████▋ | 484/559 [00:58<00:05, 12.62it/s]
Batches:  87%|████████▋ | 486/559 [00:58<00:05, 12.88it/s]
Batches:  87%|████████▋ | 488/559 [00:58<00:05, 12.91it/s]
Batches:  88%|████████▊ | 490/559 [00:58<00:05, 13.07it/s]
Batches:  88%|████████▊ | 492/559 [00:58<00:04, 13.90it/s]
Batches:  88%|████████▊ | 494/559 [00:58<00:04, 13.11it/s]
Batches:  89%|████████▊ | 496/559 [00:59<00:04, 13.41it/s]
Batches:  89%|████████▉ | 498/559 [00:59<00:04, 14.50it/s]
Batches:  89%|████████▉ | 500/559 [00:59<00:04, 14.65it/s]
Batches:  90%|████████▉ | 502/559 [00:59<00:03, 14.84it/s]
Batches:  90%|█████████ | 504/559 [00:59<00:03, 14.21it/s]
Batches:  91%|█████████ | 506/559 [00:59<00:03, 15.22it/s]
Batches:  91%|█████████ | 508/559 [00:59<00:03, 15.20it/s]
Batches:  91%|█████████ | 510/559 [00:59<00:03, 16.26it/s]
Batches:  92%|█████████▏| 512/559 [01:00<00:02, 16.78it/s]
Batches:  92%|█████████▏| 514/559 [01:00<00:02, 17.62it/s]
Batches:  92%|█████████▏| 517/559 [01:00<00:02, 18.61it/s]
Batches:  93%|█████████▎| 520/559 [01:00<00:01, 20.36it/s]
Batches:  94%|█████████▎| 523/559 [01:00<00:01, 22.02it/s]
Batches:  94%|█████████▍| 527/559 [01:00<00:01, 25.96it/s]
Batches:  95%|█████████▍| 531/559 [01:00<00:00, 28.80it/s]
Batches:  96%|█████████▌| 537/559 [01:00<00:00, 32.49it/s]
Batches:  97%|█████████▋| 544/559 [01:01<00:00, 40.97it/s]
Batches:  99%|█████████▊| 552/559 [01:01<00:00, 50.12it/s]
Batches: 100%|██████████| 559/559 [01:01<00:00,  9.13it/s]
Creating LanceDB vector index (35714 records)
Index ready in 70.09s (35714 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 2551.15it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:04<07:42,  4.67s/q]
Evaluating questions:   2%|▏         | 2/100 [00:05<03:57,  2.42s/q]
Evaluating questions:   3%|▎         | 3/100 [00:05<02:17,  1.42s/q]
Evaluating questions:   4%|▍         | 4/100 [00:05<01:29,  1.07q/s]
Evaluating questions:   7%|▋         | 7/100 [00:06<00:36,  2.53q/s]
Evaluating questions:   8%|▊         | 8/100 [00:08<01:09,  1.32q/s]
Evaluating questions:   9%|▉         | 9/100 [00:08<01:06,  1.37q/s]
Evaluating questions:  10%|█         | 10/100 [00:09<01:06,  1.35q/s]
Evaluating questions:  11%|█         | 11/100 [00:10<01:00,  1.47q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:11<01:07,  1.30q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:11<00:40,  2.09q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:13<00:43,  1.89q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:14<00:43,  1.85q/s]
Evaluating questions:  20%|██        | 20/100 [00:14<00:43,  1.84q/s]
Evaluating questions:  21%|██        | 21/100 [00:15<00:39,  2.01q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:15<00:36,  2.13q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:17<00:58,  1.29q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:17<00:46,  1.60q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:18<00:37,  1.98q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:18<00:39,  1.83q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:19<00:36,  1.98q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:20<00:44,  1.59q/s]
Evaluating questions:  30%|███       | 30/100 [00:21<00:50,  1.38q/s]
Evaluating questions:  31%|███       | 31/100 [00:21<00:54,  1.27q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:22<00:40,  1.67q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:23<00:45,  1.46q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:23<00:46,  1.43q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:24<00:38,  1.69q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:24<00:34,  1.86q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:24<00:33,  1.91q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:26<00:46,  1.34q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:26<00:39,  1.56q/s]
Evaluating questions:  40%|████      | 40/100 [00:26<00:29,  2.05q/s]
Evaluating questions:  41%|████      | 41/100 [00:26<00:23,  2.53q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:27<00:28,  2.07q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:28<00:29,  1.90q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:28<00:23,  2.36q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:29<00:29,  1.86q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:29<00:27,  1.95q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:30<00:34,  1.52q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:30<00:20,  2.55q/s]
Evaluating questions:  50%|█████     | 50/100 [00:31<00:17,  2.86q/s]
Evaluating questions:  51%|█████     | 51/100 [00:31<00:16,  3.04q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:32<00:26,  1.79q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:32<00:22,  2.10q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:34<00:32,  1.41q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:34<00:25,  1.78q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:34<00:18,  2.33q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:34<00:14,  3.01q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:36<00:28,  1.47q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:37<00:36,  1.13q/s]
Evaluating questions:  60%|██████    | 60/100 [00:37<00:27,  1.47q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:38<00:14,  2.51q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:38<00:11,  3.06q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:39<00:14,  2.42q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:40<00:17,  1.84q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:41<00:23,  1.37q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:42<00:22,  1.36q/s]
Evaluating questions:  70%|███████   | 70/100 [00:42<00:18,  1.64q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:42<00:10,  2.71q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:43<00:08,  3.10q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:43<00:08,  2.88q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:45<00:15,  1.59q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:45<00:11,  1.99q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:45<00:10,  2.14q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:45<00:08,  2.55q/s]
Evaluating questions:  80%|████████  | 80/100 [00:46<00:06,  3.01q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:47<00:08,  2.10q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:48<00:09,  1.72q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:48<00:06,  2.24q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:49<00:08,  1.64q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:50<00:06,  2.06q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:50<00:05,  2.12q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:52<00:07,  1.35q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:53<00:04,  1.89q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:54<00:04,  1.43q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:54<00:03,  1.51q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:55<00:02,  1.86q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:55<00:01,  2.73q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:55<00:00,  2.38q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:56<00:00,  1.95q/s]
Evaluating questions: 100%|██████████| 100/100 [01:26<00:00,  8.23s/q]
Evaluating questions: 100%|██████████| 100/100 [01:26<00:00,  1.15q/s]

Eval: accuracy=0.630 (63/100) | retrieval: complete=0.61 partial=0.26 miss=0.13 | refusal_rate=0.12 | mean_chunk_precision=0.216 (diagnostic) | cost: $0.0003/q (total $0.027, prompt~1676 tok, completion~352 tok)
  Verdicts: 26 EM, 37 judge=yes, 25 judge=no, 12 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 74) | mean F1=0.483 (diagnostic only)
Trial scored in 86.68s
INFO: agentic_autorag_bench.run: motpe trial 1 done | accuracy=0.630 | best so far=0.630
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 2/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=sentence-transformers/all-MiniLM-L6-v2 index=hybrid_bm25_vector top_k=10 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:bedrock/mistral.magistral-small-2509|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index a33abcd45aadc6d8 cache hit (chunks, re-embed) (embed=sentence-transformers/all-MiniLM-L6-v2, chunk=512, overlap=32, strategy=recursive)
Chunks cache hit 4b8b5afea0bf19d1 (6505 chunks); re-embedding with sentence-transformers/all-MiniLM-L6-v2

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2702.50it/s]

Batches:   0%|          | 0/102 [00:00<?, ?it/s]
Batches:   1%|          | 1/102 [00:00<00:20,  4.97it/s]
Batches:   2%|▏         | 2/102 [00:00<00:16,  6.18it/s]
Batches:   4%|▍         | 4/102 [00:00<00:09, 10.44it/s]
Batches:   8%|▊         | 8/102 [00:00<00:04, 19.83it/s]
Batches:  13%|█▎        | 13/102 [00:00<00:03, 27.50it/s]
Batches:  18%|█▊        | 18/102 [00:00<00:02, 32.13it/s]
Batches:  23%|██▎       | 23/102 [00:00<00:02, 35.22it/s]
Batches:  27%|██▋       | 28/102 [00:01<00:01, 37.50it/s]
Batches:  32%|███▏      | 33/102 [00:01<00:01, 39.13it/s]
Batches:  37%|███▋      | 38/102 [00:01<00:01, 40.34it/s]
Batches:  42%|████▏     | 43/102 [00:01<00:01, 41.20it/s]
